13.09.23 / 08:18:43;;;;********** New Test Started **********;Version of LINTest: 11.1.1.0
13.09.23 / 08:18:43;#2;TESTER;0;Tester;LASPRD-C0197V60, LA36 Pre-Tester Auto-Cell, 2022-032, LINTest 11.1.1.0
13.09.23 / 08:18:43;#2;INFO;0;Bay;2
13.09.23 / 08:18:43;#2;PROTOCOL;0;Communication Protocol;CANBUS_ZEROPOINT_PROTOCOL
13.09.23 / 08:18:43;#2;INFO;0;WO Number;31471156
13.09.23 / 08:18:43;#2;INFO;0;Serial Number;61
13.09.23 / 08:18:43;#2;INFO;0;Product;LA36 CANBus
13.09.23 / 08:18:43;#2;STEP;10;Nominal Power.;
13.09.23 / 08:18:47;#2;STEP;20;Connect Violet pin for communication.;
13.09.23 / 08:18:47;#2;STEP;30;Start Bus communication 100ms continual.;
13.09.23 / 08:18:47;#2;STEP;30;Looks like Actuator;Connected
13.09.23 / 08:18:47;#2;STEP;40;SetForcePositionLost for Run Max. Speed;
13.09.23 / 08:18:47;#2;INFO;40;SetForcePositionLost;DONE
13.09.23 / 08:18:49;#2;INFO;999;Clear CustomerCurrentCutOffIn;0.0
13.09.23 / 08:18:49;#2;INFO;999;Clear CustomerCurrentCutOffOut;0.0
13.09.23 / 08:18:49;#2;INFO;999;Clear CustomerCurrentCutOff;DONE
13.09.23 / 08:18:49;#2;INFO;999;Current scalefactor;6845
13.09.23 / 08:18:49;#2;INFO;999;wCustomerCurrenCutOffIn should be;0
13.09.23 / 08:18:49;#2;INFO;999;GetSetCustomerCurrentLimitIn() from actuator;0
13.09.23 / 08:18:49;#2;INFO;999;wCustomerCurrenCutOffOut should be;0
13.09.23 / 08:18:49;#2;INFO;999;GetSetCustomerCurrentLimitOut() from actuator;0
13.09.23 / 08:18:50;#2;INFO;40;ClearCustomerCurrentCutOffs();DONE
13.09.23 / 08:18:50;#2;STEP;40;Find BusLink *.ini Files.;
13.09.23 / 08:18:50;#2;INFO;40;Actuator ID;LA36CA4
13.09.23 / 08:18:51;#2;STEP;50;Timeout after 3 sec., indicate 'Ingen LIN kommunikation.;
13.09.23 / 08:18:53;#2;STEP;60;Open the right *.ini file.;
13.09.23 / 08:18:53;#2;INFO;60;LA36CA4.ini;file found
13.09.23 / 08:18:53;#2;STEP;70;Read SW nummer from Actuator.;
13.09.23 / 08:18:53;#2;STEP;80;Show Initializing EOS IN.;
13.09.23 / 08:18:53;#2;STEP;90;Read WO Number from Actuator.;
13.09.23 / 08:18:53;#2;INFO;90;WO from Actuator;31471156
13.09.23 / 08:18:53;#2;INFO;90;UniqueID from Actuator;1040848
13.09.23 / 08:18:53;#2;STEP;100;Read SW Version from Actuator.;
13.09.23 / 08:18:53;#2;INFO;100;SW Actuator;SW01050004V3-2
13.09.23 / 08:18:53;#2;STEP;110;Compare WONumber, SWVersion, PCB.;
13.09.23 / 08:18:53;#2;INFO;110;Query WO SQL Table Ax_Data;
13.09.23 / 08:18:53;#2;INFO;110;From Ax_Software;SW01050004V3-2
13.09.23 / 08:18:53;#2;INFO;110;From AxArtNo;362182-04
13.09.23 / 08:18:53;#2;INFO;110;From AxArtName;362C42+BX10016X
